id,city_name,month_start,month_end,rating,visits,image_url,country_name
1,Bangkok,4,6,3.3,378000,https://www.holidify.com/images/cmsuploads/square/5328981507_1e5c724e89_b_20170802114330.jpg?v=1.1,Thailand
2,London,0,2,4.7,386000,https://www.holidify.com/images/attr_square/10830.jpg,England
3,Macau,6,8,4.2,374000,"https://www.holidify.com/images/cmsuploads/square/St_Pauls_Ruins,_Macau_20190828173340.jpg",China
4,Singapore,9,11,4.8,271000,https://www.holidify.com/images/cmsuploads/square/30284351318_3c318bdd82_b_20191014170606.jpg,Singapore
5,Paris,3,5,2.7,353000,https://www.holidify.com/images/cmsuploads/square/eiffel-tower-975004_20190807180942.jpg,France
6,Dubai,7,9,3.7,338000,https://www.holidify.com/images/cmsuploads/square/shutterstock_779374957_20190822125404_20190822125410.jpg,UAE
7,Istanbul,9,11,3.6,244000,https://www.holidify.com/images/attr_square/10645.jpg,Turkey
8,Delhi,10,0,4.3,75000,https://www.holidify.com/images/cmsuploads/square/Humayun-tomb_20170809201316.jpg,India
9,Antalya,6,8,3,267000,https://www.holidify.com/images/attr_square/10045.jpg,Turkey
10,Shenzhen,7,9,4.1,256000,https://www.holidify.com/images/attr_square/11465.jpg,China
11,Mumbai,8,10,3.8,174000,https://www.holidify.com/images/cmsuploads/square/shutterstock_1073721995_20191213105915_20191213105938.jpg,India
12,Phuket,5,7,4.5,174000,"https://www.holidify.com/images/cmsuploads/square/Palm_tree_at_dawn,_Patong_beach_20190127134014.jpg",Thailand
13,Rome,4,6,3.6,41000,https://www.holidify.com/images/attr_square/11355.jpg,Italy
14,Tokyo,7,9,2.7,57000,https://www.holidify.com/images/attr_square/11643.jpg,Japan
15,Pattaya,5,7,4.6,272000,https://www.holidify.com/images/cmsuploads/square/attr_2189_20191015121034.jpg,Thailand
16,Taipei,3,5,3.8,279000,https://www.holidify.com/images/attr_square/11580.jpg,Taiwan
17,Guangzhou,8,10,3,264000,https://www.holidify.com/images/attr_square/10563.jpg,China
18,Prague,2,4,3.1,365000,https://www.holidify.com/images/attr_square/11266.jpg,Czechia
19,Seoul,6,8,2.9,185000,https://www.holidify.com/images/attr_square/11425.jpg,China
